# 这是本地源列表，一行一个源，格式为：频道名称,接口地址
# 如果有多个本地源文件，可以在config目录下创建local目录进行存放，支持txt/m3u文件格式
# 支持设置白名单：接口后添加$!
# The local source list, one line per source, format: channel name, interface address
# Support setting whitelist: add $! after the interface
# If there are multiple local source files, you can create a local directory under the config directory for storage, supporting txt/m3u file formats
自用极品源,#genre#,DE=3
永久免费,3
贵州卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=gzws
湖北卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hubws
广西卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=gxws
东南卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=dnws
海南卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hinws
青海卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=qhws
吉林卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=jlws
黑龙江视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hljws

咪咕央视2频道,#genre#,DE=3
http://43.139.69.198:3000/
http://157.18.37.168:5678/
http://123.9.180.109:7788/
http://182.122.165.79:3000/
http://117.63.133.83:3000/
http://117.72.203.216:3000/
CCTV1综合,http://129.204.241.23:1234/608807420
CCTV2财经,http://129.204.241.23:1234/631780532
CCTV3综艺,http://129.204.241.23:1234/624878271
CCTV4中文国际,http://129.204.241.23:1234/631780421
CCTV5体育,http://129.204.241.23:1234/641886683
CCTV5+体育赛事,http://129.204.241.23:1234/641886773
CCTV6电影,http://129.204.241.23:1234/624878396
CCTV7国防军事,http://129.204.241.23:1234/673168121
CCTV8电视剧,http://129.204.241.23:1234/624878356
CCTV9纪录,http://129.204.241.23:1234/673168140
CCTV10科教,http://129.204.241.23:1234/624878405
CCTV11戏曲,http://129.204.241.23:1234/667987558
CCTV12社会与法,http://129.204.241.23:1234/673168185
CCTV13新闻,http://129.204.241.23:1234/608807423
CCTV14少儿,http://129.204.241.23:1234/624878440
CCTV15音乐,http://129.204.241.23:1234/673168223
CCTV17农业农村,http://129.204.241.23:1234/673168256
CCTV4欧洲,http://129.204.241.23:1234/608807419
CCTV4美洲,http://129.204.241.23:1234/608807416
CGTN外语纪录,http://129.204.241.23:1234/609006487
CGTN阿拉伯语,http://129.204.241.23:1234/609154345
CGTN西班牙语,http://129.204.241.23:1234/609006450
CGTN法语,http://129.204.241.23:1234/609006476
CGTN俄语,http://129.204.241.23:1234/609006446
老故事,http://129.204.241.23:1234/884121956
发现之旅,http://129.204.241.23:1234/624878970
中学生,http://129.204.241.23:1234/708869532
CGTN,http://129.204.241.23:1234/609017205
赛事最经典,http://129.204.241.23:1234/646596895
体坛名栏汇,http://129.204.241.23:1234/629943305
四海钓鱼,http://129.204.241.23:1234/637444975
陕西体育,http://129.204.241.23:1234/956909356
武术世界,http://129.204.241.23:1234/958475359
快乐垂钓,http://129.204.241.23:1234/961930263
辽宁体育,http://129.204.241.23:1234/962067526
东方卫视,http://129.204.241.23:1234/651632648
江苏卫视,http://129.204.241.23:1234/623899368
广东卫视,http://129.204.241.23:1234/608831231
北京卫视,http://129.204.241.23:1234/630287636
辽宁卫视,http://129.204.241.23:1234/630291707
河北卫视,http://129.204.241.23:1234/962042070
江西卫视,http://129.204.241.23:1234/783847495
河南卫视,http://129.204.241.23:1234/790187291
陕西卫视,http://129.204.241.23:1234/738910838
大湾区卫视,http://129.204.241.23:1234/608917627
湖北卫视,http://129.204.241.23:1234/947472496
吉林卫视,http://129.204.241.23:1234/947472500
青海卫视,http://129.204.241.23:1234/947472506
东南卫视,http://129.204.241.23:1234/849116810
海南卫视,http://129.204.241.23:1234/947472502
海峡卫视,http://129.204.241.23:1234/849119120
中国农林卫视,http://129.204.241.23:1234/956904896
兵团卫视,http://129.204.241.23:1234/956923145
宁夏卫视,http://129.204.241.23:1234/738910535
重庆卫视,http://129.204.241.23:1234/738910914
三沙卫视,http://129.204.241.23:1234/961023778
经典香港电影,http://129.204.241.23:1234/625703337
抗战经典影片,http://129.204.241.23:1234/617432318
新片放映厅,http://129.204.241.23:1234/619495952
CHC影迷电影,http://129.204.241.23:1234/952383261
CHC动作电影,http://129.204.241.23:1234/644368714
CHC家庭影院,http://129.204.241.23:1234/644368373
和美乡途轮播台,http://129.204.241.23:1234/713591450
南方影视,http://129.204.241.23:1234/614961829
中国天气,http://129.204.241.23:1234/959986621
CETV1,http://129.204.241.23:1234/923287154
CETV2,http://129.204.241.23:1234/923287211
CETV4,http://129.204.241.23:1234/923287339
最强综艺趴,http://129.204.241.23:1234/629942228
嘉佳卡通,http://129.204.241.23:1234/614952364
经典动画大集合,http://129.204.241.23:1234/629942219
新动漫,http://129.204.241.23:1234/961930269
新动力量创一流,http://129.204.241.23:1234/713589837
中华特产,http://129.204.241.23:1234/959986618
环球旅游,http://129.204.241.23:1234/958475356
茶,http://129.204.241.23:1234/961930369

CCTV1综合,http://119.29.13.205:1234/608807420
CCTV2财经,http://119.29.13.205:1234/631780532
CCTV3综艺,http://119.29.13.205:1234/624878271
CCTV4中文国际,http://119.29.13.205:1234/631780421
CCTV5体育,http://119.29.13.205:1234/641886683
CCTV5+体育赛事,http://119.29.13.205:1234/641886773
CCTV6电影,http://119.29.13.205:1234/624878396
CCTV7国防军事,http://119.29.13.205:1234/673168121
CCTV8电视剧,http://119.29.13.205:1234/624878356
CCTV9纪录,http://119.29.13.205:1234/673168140
CCTV10科教,http://119.29.13.205:1234/624878405
CCTV11戏曲,http://119.29.13.205:1234/667987558
CCTV12社会与法,http://119.29.13.205:1234/673168185
CCTV13新闻,http://119.29.13.205:1234/608807423
CCTV14少儿,http://119.29.13.205:1234/624878440
CCTV15音乐,http://119.29.13.205:1234/673168223
CCTV17农业农村,http://119.29.13.205:1234/673168256
CCTV4欧洲,http://119.29.13.205:1234/608807419
CCTV4美洲,http://119.29.13.205:1234/608807416
CGTN外语纪录,http://119.29.13.205:1234/609006487
CGTN阿拉伯语,http://119.29.13.205:1234/609154345
CGTN西班牙语,http://119.29.13.205:1234/609006450
CGTN法语,http://119.29.13.205:1234/609006476
CGTN俄语,http://119.29.13.205:1234/609006446
老故事,http://119.29.13.205:1234/884121956
发现之旅,http://119.29.13.205:1234/624878970
中学生,http://119.29.13.205:1234/708869532
CGTN,http://119.29.13.205:1234/609017205
赛事最经典,http://119.29.13.205:1234/646596895
体坛名栏汇,http://119.29.13.205:1234/629943305
四海钓鱼,http://119.29.13.205:1234/637444975
陕西体育,http://119.29.13.205:1234/956909356
武术世界,http://119.29.13.205:1234/958475359
快乐垂钓,http://119.29.13.205:1234/961930263
辽宁体育,http://119.29.13.205:1234/962067526
东方卫视,http://119.29.13.205:1234/651632648
江苏卫视,http://119.29.13.205:1234/623899368
广东卫视,http://119.29.13.205:1234/608831231
北京卫视,http://119.29.13.205:1234/630287636
辽宁卫视,http://119.29.13.205:1234/630291707
河北卫视,http://119.29.13.205:1234/962042070
江西卫视,http://119.29.13.205:1234/783847495
河南卫视,http://119.29.13.205:1234/790187291
陕西卫视,http://119.29.13.205:1234/738910838
大湾区卫视,http://119.29.13.205:1234/608917627
湖北卫视,http://119.29.13.205:1234/947472496
吉林卫视,http://119.29.13.205:1234/947472500
青海卫视,http://119.29.13.205:1234/947472506
东南卫视,http://119.29.13.205:1234/849116810
海南卫视,http://119.29.13.205:1234/947472502
海峡卫视,http://119.29.13.205:1234/849119120
中国农林卫视,http://119.29.13.205:1234/956904896
兵团卫视,http://119.29.13.205:1234/956923145
宁夏卫视,http://119.29.13.205:1234/738910535
重庆卫视,http://119.29.13.205:1234/738910914
三沙卫视,http://119.29.13.205:1234/961023778
经典香港电影,http://119.29.13.205:1234/625703337
抗战经典影片,http://119.29.13.205:1234/617432318
新片放映厅,http://119.29.13.205:1234/619495952
CHC影迷电影,http://119.29.13.205:1234/952383261
CHC动作电影,http://119.29.13.205:1234/644368714
CHC家庭影院,http://119.29.13.205:1234/644368373
和美乡途轮播台,http://119.29.13.205:1234/713591450
南方影视,http://119.29.13.205:1234/614961829
中国天气,http://119.29.13.205:1234/959986621
CETV1,http://119.29.13.205:1234/923287154
CETV2,http://119.29.13.205:1234/923287211
CETV4,http://119.29.13.205:1234/923287339
最强综艺趴,http://119.29.13.205:1234/629942228
嘉佳卡通,http://119.29.13.205:1234/614952364
经典动画大集合,http://119.29.13.205:1234/629942219
新动漫,http://119.29.13.205:1234/961930269
新动力量创一流,http://119.29.13.205:1234/713589837
中华特产,http://119.29.13.205:1234/959986618
环球旅游,http://119.29.13.205:1234/958475356
茶,http://119.29.13.205:1234/961930369

咪咕央视3频道,#genre#,DE=3
CCTV1综合,http://rihou.cc:88/zb/migu720p.php?id=608807420
CCTV2财经,http://rihou.cc:88/zb/migu720p.php?id=631780532
CCTV3综艺,http://rihou.cc:88/zb/migu720p.php?id=624878271
CCTV4中文国际,http://rihou.cc:88/zb/migu720p.php?id=631780421
CCTV5体育,http://rihou.cc:88/zb/migu720p.php?id=641886683
CCTV5+体育赛事,http://rihou.cc:88/zb/migu720p.php?id=641886773
CCTV6电影,http://rihou.cc:88/zb/migu720p.php?id=624878396
CCTV7国防军事,http://rihou.cc:88/zb/migu720p.php?id=673168121
CCTV8电视剧,http://rihou.cc:88/zb/migu720p.php?id=624878356
CCTV9纪录,http://rihou.cc:88/zb/migu720p.php?id=673168140
CCTV10科教,http://rihou.cc:88/zb/migu720p.php?id=624878405
CCTV11戏曲,http://rihou.cc:88/zb/migu720p.php?id=667987558
CCTV12社会与法,http://rihou.cc:88/zb/migu720p.php?id=673168185
CCTV13新闻,http://rihou.cc:88/zb/migu720p.php?id=608807423
CCTV14少儿,http://rihou.cc:88/zb/migu720p.php?id=624878440
CCTV15音乐,http://rihou.cc:88/zb/migu720p.php?id=673168223
CCTV17农业农村,http://rihou.cc:88/zb/migu720p.php?id=673168256
CCTV4欧洲,http://rihou.cc:88/zb/migu720p.php?id=608807419
CCTV4美洲,http://rihou.cc:88/zb/migu720p.php?id=608807416
CGTN外语记录,http://rihou.cc:88/zb/migu720p.php?id=609006487
CGTN阿拉伯语,http://rihou.cc:88/zb/migu720p.php?id=609154345
CGTN西班牙语,http://rihou.cc:88/zb/migu720p.php?id=609006450
CGTN法语,http://rihou.cc:88/zb/migu720p.php?id=609006476
CGTN俄语,http://rihou.cc:88/zb/migu720p.php?id=609006446
老故事,http://rihou.cc:88/zb/migu720p.php?id=884121956
发现之旅,http://rihou.cc:88/zb/migu720p.php?id=624878970
中学生,http://rihou.cc:88/zb/migu720p.php?id=708869532
CGTN,http://rihou.cc:88/zb/migu720p.php?id=609017205
东方卫视,http://rihou.cc:88/zb/migu720p.php?id=651632648
江苏卫视,http://rihou.cc:88/zb/migu720p.php?id=623899368
广东卫视,http://rihou.cc:88/zb/migu720p.php?id=608831231
江西卫视,http://rihou.cc:88/zb/migu720p.php?id=783847495
河南卫视,http://rihou.cc:88/zb/migu720p.php?id=790187291
陕西卫视,http://rihou.cc:88/zb/migu720p.php?id=738910838
大湾区卫视,http://rihou.cc:88/zb/migu720p.php?id=608917627
湖北卫视,http://rihou.cc:88/zb/migu720p.php?id=947472496
吉林卫视,http://rihou.cc:88/zb/migu720p.php?id=947472500
青海卫视,http://rihou.cc:88/zb/migu720p.php?id=947472506
东南卫视,http://rihou.cc:88/zb/migu720p.php?id=849116810
海南卫视,http://rihou.cc:88/zb/migu720p.php?id=947472502
海峡卫视,http://rihou.cc:88/zb/migu720p.php?id=849119120
优漫卡通频道,http://rihou.cc:88/zb/migu720p.php?id=626064703
中国航天逆袭之路,http://rihou.cc:88/zb/migu720p.php?id=617432318
新片放映厅,http://rihou.cc:88/zb/migu720p.php?id=619495952
CHC影迷电影,http://rihou.cc:88/zb/migu720p.php?id=952383261
CHC动作电影,http://rihou.cc:88/zb/migu720p.php?id=644368714
CHC家庭影院,http://rihou.cc:88/zb/migu720p.php?id=644368373
和美乡途轮播台,http://rihou.cc:88/zb/migu720p.php?id=713591450
高清大片,http://rihou.cc:88/zb/migu720p.php?id=629943678
南方影视,http://rihou.cc:88/zb/migu720p.php?id=614961829
红色轮播台,http://rihou.cc:88/zb/migu720p.php?id=713600957
深度对话,http://rihou.cc:88/zb/migu720p.php?id=625703337
华语乐坛最强音,http://rihou.cc:88/zb/migu720p.php?id=707671890
周杰伦现场,http://rihou.cc:88/zb/migu720p.php?id=625133682
最强综艺趴,http://rihou.cc:88/zb/migu720p.php?id=629942228
嘉佳卡通,http://rihou.cc:88/zb/migu720p.php?id=614952364
经典动画大集合,http://rihou.cc:88/zb/migu720p.php?id=629942219
新动力量创一流,http://rihou.cc:88/zb/migu720p.php?id=713589837
咪咕体育专属,#genre#,DE=3
晴彩少年,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000020000011525
晴彩竞技,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000020000011528
晴彩篮球,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000020000011529
晴彩广场舞,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000020000011523
咪咕4K-1,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000005180
咪咕4K-2,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000015686
咪咕CCTV7,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000020000011522
咪视通-1,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000001000005969
咪视界-2,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000001000005308
咪视通-3,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000001000007218
咪视通-4,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000001000008001
咪视通-5,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000001000008176
咪视通-6,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000001000008379
咪视通-7,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000001000010129
咪视通-8,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000001000010948
咪视通-9,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000001000028638
咪视通-10,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000001000031494
咪视通-11,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000005837
咪视通-12,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000020000011518
咪视通-13,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000020000011519
咪视通-14,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000020000011520
咪视通-15,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000020000011521
咪视通-16,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000020000011522
咪视通-17,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000020000011523
咪视通-18,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000020000011524
咪视通-19,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000020000011525
咪视通-20,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000020000011528
咪视通-21,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000020000011529
咪视通-22,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000020000011530
咪视通-23,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000020000011531
咪视通-24,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000000097
咪视通-25,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000002019
咪视通-26,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000002809
咪视通-27,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000003915
咪视通-28,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000004193
咪视通-29,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000006077
咪视通-30,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000006658
咪视通-31,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000009788
咪视通-32,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000010833
咪视通-33,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000011297
咪视通-34,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000011518
咪视通-35,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000012558
咪视通-36,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000012616
咪视通-37,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000015470
咪视通-38,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000015560
咪视通-39,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000017678
咪视通-40,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000019839
咪视通-41,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000021904
咪视通-42,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000023434
咪视通-43,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000025380
咪视通-44,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000027691
咪视通-45,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000031669

央视频专属,#genre#,DE=3
CCTV-1,http://38.75.136.137:98/gslb/dsdqpub/cctv1.m3u8?auth=testpub
CCTV-2,http://38.75.136.137:98/gslb/dsdqpub/cctv2.m3u8?auth=testpub
CCTV-3,http://38.75.136.137:98/gslb/dsdqpub/cctv3.m3u8?auth=testpub
CCTV-4,http://38.75.136.137:98/gslb/dsdqpub/cctv4.m3u8?auth=testpub
CCTV-5,http://38.75.136.137:98/gslb/dsdqpub/cctv5.m3u8?auth=testpub
CCTV-5+,http://38.75.136.137:98/gslb/dsdqpub/cctv5p.m3u8?auth=testpub
CCTV-6,http://38.75.136.137:98/gslb/dsdqpub/cctv6.m3u8?auth=testpub
CCTV-7,http://38.75.136.137:98/gslb/dsdqpub/cctv7.m3u8?auth=testpub
CCTV-8,http://38.75.136.137:98/gslb/dsdqpub/cctv8.m3u8?auth=testpub
CCTV-9,http://38.75.136.137:98/gslb/dsdqpub/cctv9.m3u8?auth=testpub
CCTV-10,http://38.75.136.137:98/gslb/dsdqpub/cctv10.m3u8?auth=testpub
CCTV-11,http://38.75.136.137:98/gslb/dsdqpub/cctv11.m3u8?auth=testpub
CCTV-12,http://38.75.136.137:98/gslb/dsdqpub/cctv12.m3u8?auth=testpub
CCTV-13,http://38.75.136.137:98/gslb/dsdqpub/cctv13.m3u8?auth=testpub
CCTV-14,http://38.75.136.137:98/gslb/dsdqpub/cctv14.m3u8?auth=testpub
CCTV-15,http://38.75.136.137:98/gslb/dsdqpub/cctv15.m3u8?auth=testpub
CCTV-16,http://38.75.136.137:98/gslb/dsdqpub/cctv16.m3u8?auth=testpub
CCTV-17,http://38.75.136.137:98/gslb/dsdqpub/cctv17.m3u8?auth=testpub
CCTV-4K超高清,http://38.75.136.137:98/gslb/dsdqpub/cctv4k.m3u8?auth=testpub
CCTV-8K超高清,http://38.75.136.137:98/gslb/dsdqpub/cctv8k.m3u8?auth=testpub
中国教育1,http://38.75.136.137:98/gslb/dsdqpub/cetv1.m3u8?auth=testpub
中国教育2,http://38.75.136.137:98/gslb/dsdqpub/cetv2.m3u8?auth=testpub
中国教育3,http://38.75.136.137:98/gslb/dsdqpub/cetv3.m3u8?auth=testpub
中国教育4,http://38.75.136.137:98/gslb/dsdqpub/cetv4.m3u8?auth=testpub
早期教育,http://38.75.136.137:98/gslb/dsdqpub/zqjy.m3u8?auth=testpub
CHC动作电影,http://38.75.136.137:98/gslb/dsdqpub/chcdz.m3u8?auth=testpub
CHC影迷电影,http://38.75.136.137:98/gslb/dsdqpub/chc.m3u8?auth=testpub
CHC家庭影院,http://38.75.136.137:98/gslb/dsdqpub/chcjt.m3u8?auth=testpub
重温经典,http://38.75.136.137:98/gslb/dsdqpub/cwjd.m3u8?auth=testpub
CCTV-电视指南,http://38.75.136.137:98/gslb/dsdqpub/dszn.m3u8?auth=testpub
CCTV-第一剧场,http://38.75.136.137:98/gslb/dsdqpub/dyjc.m3u8?auth=testpub
CCTV-风云剧场,http://38.75.136.137:98/gslb/dsdqpub/fyjc.m3u8?auth=testpub
CCTV-风云音乐,http://38.75.136.137:98/gslb/dsdqpub/fyyy.m3u8?auth=testpub
CCTV-风云足球,http://38.75.136.137:98/gslb/dsdqpub/fyzq.m3u8?auth=testpub
CCTV-高尔夫网球,http://38.75.136.137:98/gslb/dsdqpub/gefwq.m3u8?auth=testpub
CCTV-兵器科技,http://38.75.136.137:98/gslb/dsdqpub/gfjs.m3u8?auth=testpub
CCTV-女性时尚,http://38.75.136.137:98/gslb/dsdqpub/nxss.m3u8?auth=testpub
CCTV-世界地理,http://38.75.136.137:98/gslb/dsdqpub/sjdl.m3u8?auth=testpub
CCTV-怀旧剧场,http://38.75.136.137:98/gslb/dsdqpub/hjjc.m3u8?auth=testpub
CCTV-央视台球,http://38.75.136.137:98/gslb/dsdqpub/ystq.m3u8?auth=testpub
中央新影-老故事,http://38.75.136.137:98/gslb/dsdqpub/lgs.m3u8?auth=testpub
中央新影-发现之旅,http://38.75.136.137:98/gslb/dsdqpub/fxzl.m3u8?auth=testpub
国学频道,http://38.75.136.137:98/gslb/dsdqpub/gxpd.m3u8?auth=testpub
天元围棋,http://38.75.136.137:98/gslb/dsdqpub/gztywq.m3u8?auth=testpub
优漫卡通,http://38.75.136.137:98/gslb/dsdqpub/ymkt.m3u8?auth=testpub
北京纪实科教,http://38.75.136.137:98/gslb/dsdqpub/btv3.m3u8?auth=testpub
北京卡酷少儿,http://38.75.136.137:98/gslb/dsdqpub/btvkk.m3u8?auth=testpub
安徽卫视,http://38.75.136.137:98/gslb/dsdqpub/ahws.m3u8?auth=testpub
北京卫视,http://38.75.136.137:98/gslb/dsdqpub/bjws.m3u8?auth=testpub
兵团卫视,http://38.75.136.137:98/gslb/dsdqpub/btws.m3u8?auth=testpub
重庆卫视,http://38.75.136.137:98/gslb/dsdqpub/cqws.m3u8?auth=testpub
重庆卫视,http://38.75.136.137:98/gslb/dsdqpub/cqws.m3u8?auth=testpub
大湾区卫视(国际版),http://38.75.136.137:98/gslb/dsdqpub/gdgj.m3u8?auth=testpub
东方卫视,http://38.75.136.137:98/gslb/dsdqpub/dfws.m3u8?auth=testpub
东南卫视,http://38.75.136.137:98/gslb/dsdqpub/dnws.m3u8?auth=testpub
广东卫视,http://38.75.136.137:98/gslb/dsdqpub/gdws.m3u8?auth=testpub
甘肃卫视,http://38.75.136.137:98/gslb/dsdqpub/gsws.m3u8?auth=testpub
广西卫视,http://38.75.136.137:98/gslb/dsdqpub/gxws.m3u8?auth=testpub
贵州卫视,http://38.75.136.137:98/gslb/dsdqpub/gzws.m3u8?auth=testpub
河南卫视,http://38.75.136.137:98/gslb/dsdqpub/haws.m3u8?auth=testpub
湖北卫视,http://38.75.136.137:98/gslb/dsdqpub/hbws.m3u8?auth=testpub
河北卫视,http://38.75.136.137:98/gslb/dsdqpub/hews.m3u8?auth=testpub
黑龙江卫视,http://38.75.136.137:98/gslb/dsdqpub/hljws.m3u8?auth=testpub
湖南卫视,http://38.75.136.137:98/gslb/dsdqpub/hnws.m3u8?auth=testpub
吉林卫视,http://38.75.136.137:98/gslb/dsdqpub/jlws.m3u8?auth=testpub
江苏卫视,http://38.75.136.137:98/gslb/dsdqpub/jsws.m3u8?auth=testpub
江西卫视,http://38.75.136.137:98/gslb/dsdqpub/jxws.m3u8?auth=testpub
辽宁卫视,http://38.75.136.137:98/gslb/dsdqpub/lnws.m3u8?auth=testpub
